== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 100.2 p99 127.8 · 362 over 33 ms of 1,037, the longest 999 ms
[VFX] 20:55:04.332 swing trail of anubis taken off
[VFX] 20:55:05.376 vfx_keraunos retired, 0 system(s) taken off
[VFX] 20:55:05.925 previous_run retired, 8 system(s) taken off
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 20:55:06.066 battle build: stage 110 ms, light and camera 12 ms, 5 unit(s) 19 ms, 141 ms in all
[Mem] stress battle 1/6 duat_1_1 run 1 of 2 footprint 285 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 108 of 192 MB, graphics 0 MB, internal 215 MB, compressed 109 MB; cache 4 files, 213 MB, 4 pinned, 10 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 10, tinted materials 10, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Perf] 20:55:06.571 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 2 target(s)
[Frames] battle p50 16.8 p95 100.2 p99 127.8 · 400 over 33 ms of 1,120, the longest 999 ms
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] 20:55:08.241 combatant_E0E31F5E-367A-4220-86E7-47FCE8D61178 retired, 0 system(s) taken off
[VFX] 20:55:08.248 combatant_54660C56-2C2E-4948-A235-23BDE840F47E retired, 0 system(s) taken off
[Mem] step 53 stress +24 s footprint 274 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 103 of 188 MB, graphics 0 MB, internal 208 MB, compressed 96 MB; cache 4 files, 213 MB, 4 pinned, 7 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 7, tinted materials 7, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Perf] 20:55:08.655 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:09.686 swing trail of anubis taken off
[Frames] battle p50 16.8 p95 100.2 p99 127.8 · 437 over 33 ms of 1,195, the longest 999 ms
[Perf] 20:55:10.051 cast Breath of Plague by sekhmet as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:10.529 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:55:10.535 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:55:10.536 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:55:11.619 swing trail of sekhmet taken off
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] 20:55:12.024 combatant_4D845B8A-1F3C-41CA-90E3-09A3EEF4236F retired, 0 system(s) taken off
[VFX] 20:55:12.032 combatant_EE06AEAB-9A4A-46FB-AAF9-7DC21974C6FC retired, 0 system(s) taken off
[Perf] 20:55:12.417 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 473 over 33 ms of 1,288, the longest 999 ms
[VFX] 20:55:12.980 vfx_crit retired, 0 system(s) taken off
[VFX] 20:55:12.999 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:55:12.999 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:55:12.999 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:55:14.241 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:55:14.399 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:55:14.399 vfx_eye_of_ra retired, 0 system(s) taken off
[VFX] 20:55:14.399 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:55:14.399 vfx_sparks retired, 0 system(s) taken off
[Perf] 20:55:14.625 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:15.642 swing trail of anubis taken off
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 509 over 33 ms of 1,386, the longest 999 ms
[VFX] 20:55:16.804 vfx_keraunos retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[Mem] stress battle 2/6 duat_1_1 run 2 of 2 footprint 271 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 103 of 189 MB, graphics 0 MB, internal 202 MB, compressed 91 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[VFX] 20:55:17.966 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:55:18.133 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:55:18.139 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:55:18.139 vfx_crit retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Idle] sekhmet: idle_combat off over 0.25 s for idle
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 547 over 33 ms of 1,492, the longest 999 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Idle] zeus: idle_combat off over 0.25 s for idle
[VFX] 20:55:19.220 vfx_soul_column retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Idle] anubis: idle_combat off over 0.25 s for idle
[Perf] 20:55:20.124 thumbnail portrait_zeus_ember@256 took 26 ms on main
[Mem] step 53 stress +36 s footprint 290 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 108 of 192 MB, graphics 0 MB, internal 186 MB, compressed 105 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Perf] 20:55:21.667 main thread was busy for about 1255 ms before this
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 574 over 33 ms of 1,558, the longest 999 ms
[Mem] stress battle duat_1_1 closed footprint 288 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 107 of 192 MB, graphics 0 MB, internal 184 MB, compressed 105 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Mem] battle stage released footprint 288 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 107 of 192 MB, graphics 0 MB, internal 184 MB, compressed 105 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 99.8 p99 127.8 · 580 over 33 ms of 1,564, the longest 999 ms (the stage gone)
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Frames] battle hitch 600 ms at 0.9 s
[VFX] pre-drawn under the stage card: 18 effect(s), 1 projectile(s), 13 skill painting(s)
[Perf] 20:55:24.344 battle build: stage 381 ms, light and camera 2 ms, 5 unit(s) 55 ms, 1466 ms in all
[Perf] 20:55:24.386 main thread was busy for about 1498 ms before this
[Frames] battle hitch 150 ms at 1.1 s
[ModelLibrary] 'serpopard': 4 texture(s) decoded ahead of the first frame (13 MB)
[ModelLibrary] 'serpopard' built 1 node(s) of interest:
      serpopard_mesh: geometry 3 sources, 1 elements, bbox x -0.95..0.95 y -0.00..2.00 z -1.52..1.52
[Frames] battle hitch 1333 ms at 2.5 s
[Perf] 20:55:25.369 main thread was busy for about 449 ms before this
[Perf] 20:55:25.620 warmed 1 meshes, clips of 2 took 1275 ms off main
[Frames] battle hitch 117 ms at 2.6 s
[Frames] battle hitch 367 ms at 3.0 s
[Frames] battle p50 16.8 p95 127.8 p99 127.8 · 10 over 33 ms of 23, the longest 1333 ms
[VFX] 20:55:26.074 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] 20:55:26.110 vfx_orb_gale retired, 1 system(s) taken off
[VFX] 20:55:26.110 vfx_orb_ember retired, 1 system(s) taken off
[VFX] 20:55:26.110 vfx_projectile_fireball retired, 1 system(s) taken off
[Frames] battle hitch 133 ms at 3.4 s
[VFX] 20:55:26.370 vfx_predraw retired, 15 system(s) taken off
[TourCue] shown (drawn)
[Perf] 20:55:27.075 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 2 target(s)
[Frames] battle hitch 117 ms at 4.7 s
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 147° for #7FD8A8 in the surface shader
[ModelLibrary] 'serpopard': measured x1.89 y2.00 z3.04, Z-up: pitched 90°, 3.0 units → 1.90 m (×0.6260)
[Frames] battle hitch 117 ms at 5.9 s
[VFX] 20:55:28.903 combatant_B3D75930-08F5-4122-8974-40A18FE90474 retired, 0 system(s) taken off
[VFX] 20:55:28.926 combatant_A2B51A87-5C9A-4760-8802-6B0B8AFDEF10 retired, 0 system(s) taken off
[Frames] battle p50 49.8 p95 127.8 p99 127.8 · 52 over 33 ms of 85, the longest 1333 ms
[Perf] 20:55:29.271 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:30.239 swing trail of anubis taken off
[VFX] 20:55:30.627 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:55:30.636 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:55:30.636 vfx_thunderclap retired, 0 system(s) taken off
[Perf] 20:55:30.728 cast Seven Arrows by sekhmet as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.47 s, a group of 72 tracks
[VFX] 20:55:33.691 swing trail of sekhmet taken off
[Mem] step 53 stress +48 s footprint 276 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 113 of 198 MB, graphics 0 MB, internal 252 MB, compressed 88 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Perf] 20:55:33.704 main thread was busy for about 2105 ms before this
[VFX] 20:55:33.724 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:55:33.724 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:55:33.724 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:55:33.760 vfx_crit retired, 0 system(s) taken off
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Frames] battle hitch 283 ms at 8.8 s
[Frames] battle hitch 217 ms at 9.1 s
[VFX] vfx_soul_column still carried 1 particle system(s) when it was retired
[VFX] 20:55:34.253 vfx_soul_column retired, 1 system(s) taken off
[Frames] battle p50 33.2 p95 116.8 p99 127.8 · 81 over 33 ms of 180, the longest 1333 ms
[VFX] vfx_heart_weigh still carried 1 particle system(s) when it was retired
[VFX] 20:55:34.401 vfx_heart_weigh retired, 1 system(s) taken off
[VFX] 20:55:34.401 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:55:34.534 combatant_3F004199-E819-4DBD-A49A-17AEFBB64D21 retired, 0 system(s) taken off
[VFX] 20:55:34.534 combatant_3A56261B-865B-4D99-81BA-8AE06975F7EE retired, 0 system(s) taken off
[Perf] 20:55:34.727 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Perf] 20:55:36.940 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:37.086 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 83.2 p99 127.8 · 120 over 33 ms of 282, the longest 1333 ms
[Frames] battle hitch 133 ms at 12.4 s
[VFX] 20:55:37.941 swing trail of anubis taken off
[VFX] 20:55:39.129 vfx_keraunos retired, 0 system(s) taken off
[VFX] 20:55:39.541 previous_run retired, 6 system(s) taken off
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 20:55:39.635 battle build: stage 68 ms, light and camera 7 ms, 5 unit(s) 19 ms, 94 ms in all
[Frames] battle hitch 133 ms at 14.6 s
[Mem] stress battle 3/6 duat_1_2 run 1 of 2 footprint 291 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 117 of 201 MB, graphics 0 MB, internal 241 MB, compressed 87 MB; cache 5 files, 226 MB, 5 pinned, 10 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 10, tinted materials 10, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Perf] 20:55:40.149 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 2 target(s)
[Frames] battle hitch 367 ms at 15.0 s
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 136 over 33 ms of 399, the longest 1333 ms
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] 20:55:41.834 combatant_4C05046F-8884-4902-98B2-445A9539D034 retired, 0 system(s) taken off
[VFX] 20:55:41.844 combatant_78486B74-BF39-4D8E-9779-B1F8EA9D1670 retired, 0 system(s) taken off
[Perf] 20:55:42.235 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:43.258 swing trail of anubis taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 169 over 33 ms of 500, the longest 1333 ms
[VFX] 20:55:43.504 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:55:43.506 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:55:43.506 vfx_thunderclap_sparks retired, 0 system(s) taken off
[Perf] 20:55:43.620 cast Seven Arrows by sekhmet as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[Mem] step 53 stress +60 s footprint 286 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 113 of 198 MB, graphics 0 MB, internal 240 MB, compressed 87 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[VFX] 20:55:44.651 swing trail of sekhmet taken off
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] 20:55:45.279 combatant_31CCE34A-1918-47A9-985F-DA35912B7DEC retired, 0 system(s) taken off
[VFX] 20:55:45.279 combatant_B7E52196-1E74-4DFC-B311-47402D7B8673 retired, 0 system(s) taken off
[Perf] 20:55:45.489 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:55:46.281 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:55:46.289 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:55:46.289 vfx_crit retired, 0 system(s) taken off
[VFX] 20:55:46.289 vfx_ember_burst retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 206 over 33 ms of 598, the longest 1333 ms
[Frames] battle hitch 133 ms at 21.8 s
[Frames] battle hitch 133 ms at 22.2 s
[VFX] 20:55:47.585 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:55:47.629 vfx_crit retired, 0 system(s) taken off
[VFX] 20:55:47.647 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:55:47.647 vfx_heart_weigh retired, 0 system(s) taken off
[Perf] 20:55:47.712 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Frames] battle hitch 100 ms at 22.9 s
[VFX] 20:55:48.143 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle hitch 100 ms at 23.2 s
[VFX] 20:55:48.735 swing trail of anubis taken off
[Frames] battle p50 33.2 p95 83.2 p99 127.8 · 246 over 33 ms of 672, the longest 1333 ms
[VFX] 20:55:49.887 vfx_keraunos retired, 0 system(s) taken off
[VFX] 20:55:50.250 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle hitch 100 ms at 25.5 s
[Mem] stress battle 4/6 duat_1_2 run 2 of 2 footprint 287 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 110 of 195 MB, graphics 0 MB, internal 243 MB, compressed 85 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Frames] battle hitch 117 ms at 25.6 s
[VFX] 20:55:51.280 vfx_crit retired, 0 system(s) taken off
[VFX] 20:55:51.325 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:55:51.328 vfx_scale_strike retired, 0 system(s) taken off
[Idle] sekhmet: idle_combat off over 0.25 s for idle
[Idle] zeus: idle_combat off over 0.25 s for idle
[VFX] 20:55:52.345 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 83.2 p99 127.8 · 290 over 33 ms of 747, the longest 1333 ms
[Idle] anubis: idle_combat off over 0.25 s for idle
[Frames] battle hitch 217 ms at 28.1 s
[Frames] battle hitch 150 ms at 28.3 s
[Perf] 20:55:54.634 main thread was busy for about 1316 ms before this
[Frames] battle hitch 917 ms at 29.3 s
[Frames] battle hitch 317 ms at 29.6 s
[Frames] battle hitch 217 ms at 29.9 s
[Mem] stress battle duat_1_2 closed footprint 298 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 108 of 194 MB, graphics 0 MB, internal 180 MB, compressed 119 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Mem] battle stage released footprint 298 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 108 of 194 MB, graphics 0 MB, internal 180 MB, compressed 119 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 20, 226 MB, stranded 0: none; art 10 MB, thumbs 1 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 33.2 p95 83.2 p99 127.8 · 310 over 33 ms of 780, the longest 1333 ms (the stage gone)
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Frames] battle hitch 350 ms at 0.6 s
[Frames] battle hitch 183 ms at 0.8 s
[Frames] battle hitch 333 ms at 1.1 s
[VFX] pre-drawn under the stage card: 19 effect(s), 1 projectile(s), 16 skill painting(s)
[Perf] 20:55:57.337 battle build: stage 259 ms, light and camera 3 ms, 5 unit(s) 41 ms, 1374 ms in all
[Perf] 20:55:57.355 main thread was busy for about 1235 ms before this
[Mem] step 53 stress +72 s footprint 273 MB, available n/a MB, peak 406 MB, gpu 0 MB, heap 106 of 192 MB, graphics 0 MB, internal 179 MB, compressed 95 MB; cache 5 files, 226 MB, 5 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 5, clones 5, tinted material
== stderr
2026-09-25 20:54:17.826289+0000 Pantheon[35043:352235] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000238100> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:54:18.206295+0000 Pantheon[35043:352235] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:54:23.807980+0000 Pantheon[35043:352235] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:54:41.999478+0000 Pantheon[35043:352235] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:54:50.636638+0000 Pantheon[35043:352264] [AMCP]  65599          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
