== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
    cape_2: pos (0.000, -0.330, 0.043) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    cape_3: pos (0.000, -0.330, -0.015) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.045) length 0.330
    anchor Spine: world pos (0.002, 1.618, -0.314) rot q(-0.024, 0.006, -0.006, 1.000) scale 0.0100
    hips: world pos (0.005, 1.123, -0.325) rot q(0.511, -0.205, 0.590, 0.590) backLocal (-0.845, -0.362, -0.394) offset 0.123
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.106; spheres ["0.153", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'heracles_lod': measured x0.83 y2.10 z1.26, 2.1 units → 2.05 m (×0.9756)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.05 s, a group of 72 tracks
[Perf] 20:19:27.444 unit heracles built took 687 ms on main
[ModelLibrary] 'dionysus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'dionysus_lod' built 1 node(s) of interest:
      dionysus_mesh: geometry 3 sources, 1 elements, bbox x -0.45..0.45 y -0.00..2.00 z -0.31..0.31; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 149° for #4FC98A in the surface shader
[ModelLibrary] 'dionysus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'dionysus_lod': measured x0.91 y2.00 z0.61, 2.0 units → 2.00 m (×0.9992)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.30 s, a group of 72 tracks
[Perf] 20:19:28.035 unit dionysus built took 590 ms on main
[ModelLibrary] 'horus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'horus_lod' built 1 node(s) of interest:
      horus_mesh: geometry 3 sources, 1 elements, bbox x -0.59..0.59 y -0.00..2.10 z -0.21..0.21; skinner with 28 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 264° for #9B6BE0 in the surface shader
[ModelLibrary] 'horus_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'horus_lod': 4 cape joints under Hips, 8 spheres and the back plane
[ClothChain] 'horus_lod' at attach:
    cape_0: pos (-9.360, -0.597, 25.673) scale (100.000, 100.000, 100.000) orientation q(0.603, -0.494, 0.443, -0.443) fromTransform q(0.603, -0.494, 0.443, -0.443) axis (0.000, -0.990, 0.141) length 0.128
    cape_1: pos (0.000, -0.127, 0.018) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.003) length 0.127
    cape_2: pos (0.000, -0.127, -0.000) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    cape_3: pos (0.000, -0.127, -0.037) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.960, -0.280) length 0.132
    anchor Hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) scale 0.0100
    hips: world pos (0.000, 1.086, 0.012) rot q(0.603, -0.494, 0.443, 0.443) backLocal (-0.972, -0.097, 0.215) offset 0.125
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.179", "0.189", "0.126", "0.126", "0.126", "0.126", "0.095", "0.095"]
[ModelLibrary] 'horus_lod': measured x1.17 y2.10 z0.42, 2.1 units → 2.10 m (×0.9999)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 5.45 s, a group of 72 tracks
[Perf] 20:19:28.633 unit horus built took 597 ms on main
[ModelLibrary] 'odin_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'odin_lod' built 1 node(s) of interest:
      odin_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y 0.00..2.10 z -0.32..0.32; skinner with 28 bones
[ModelLibrary] 'odin_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'odin_lod': 4 cape joints under Spine02, 8 spheres and the back plane
[ClothChain] 'odin_lod' at attach:
    cape_0: pos (9.804, -0.911, -15.674) scale (100.000, 100.000, 100.000) orientation q(-0.016, -0.011, 0.011, 1.000) fromTransform q(-0.016, -0.011, 0.011, 1.000) axis (0.000, -1.000, -0.008) length 0.216
    cape_1: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.011) length 0.216
    cape_2: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    cape_3: pos (0.000, -0.216, -0.011) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    anchor Spine02: world pos (-0.019, 1.260, 0.002) rot q(0.016, 0.011, -0.011, 1.000) scale 0.0100
    hips: world pos (-0.023, 1.081, -0.003) rot q(0.190, 0.109, 0.000, 0.976) backLocal (0.213, -0.371, -0.904) offset 0.126
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.178", "0.189", "0.126", "0.126", "0.126", "0.126", "0.094", "0.094"]
[ModelLibrary] 'odin_lod': measured x0.97 y2.10 z0.64, 2.1 units → 2.10 m (×1.0005)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.45 s, a group of 72 tracks
[Perf] 20:19:29.258 unit odin built took 625 ms on main
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:19:30.017 unit shabti built took 758 ms on main
[VFX] blood stands: 2.80 m, its centre 1.20 m up, 0.95 of it upright
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 17 effect(s), 2 projectile(s), 16 skill painting(s)
[Perf] 20:19:30.480 battle build: stage 1578 ms, light and camera 1 ms, 8 unit(s) 5703 ms, 7743 ms in all
[Perf] 20:19:30.523 thumbnail portrait_odin_gale@1024 took 33 ms off main
[Perf] 20:19:30.543 main thread was busy for about 7617 ms before this
[Perf] 20:19:30.571 thumbnail portrait_dionysus_gale@1024 took 32 ms off main
[Perf] 20:19:30.571 warming 3 thumbnails took 82 ms off main
[Perf] 20:19:30.591 save (13 units, 14 relics) took 44 ms on main
[Mem] step 8 arena_battle settled footprint 274 MB, available n/a MB, peak 712 MB, gpu 0 MB, heap 86 of 165 MB, graphics 0 MB, internal 444 MB, compressed 0 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[ClothChain] 'heracles_lod' step 1 t=2105.70: anchor pos (3.597, 1.579, 7.807) rot q(-0.006, 1.000, 0.024, -0.006) worldScale 0.976; cape_0 at (3.582, 1.648, 8.032) rest dir (0.000, -0.989, -0.150); plane back (-0.000, -0.000, 1.000) at hips (3.594, 1.096, 7.817); cape_0 mine (3.582, 1.648, 8.032) presented (3.582, 1.648, 8.032) tail dir (0.000, -0.989, -0.147); cape_1 mine (3.582, 1.327, 7.984) presented (3.582, 1.327, 7.983) tail dir (0.000, -0.991, -0.130); cape_2 mine (3.582, 1.005, 7.942) presented (3.582, 1.005, 7.941) tail dir (0.000, -0.999, 0.042); cape_3 mine (3.582, 0.684, 7.955) presented (3.582, 0.684, 7.956) tail dir (0.000, -0.999, 0.045)
[ClothChain] 'horus_lod' step 1 t=2105.70: anchor pos (-1.600, 1.087, -4.388) rot q(0.603, -0.494, 0.443, 0.443) worldScale 1.000; cape_0 at (-1.580, 0.857, -4.534) rest dir (0.000, -0.990, 0.141); plane back (-0.000, 0.000, -1.000) at hips (-1.600, 1.087, -4.388); cape_0 mine (-1.580, 0.857, -4.534) presented (-1.580, 0.857, -4.534) tail dir (0.000, -0.991, 0.134); cape_1 mine (-1.580, 0.730, -4.517) presented (-1.580, 0.730, -4.516) tail dir (0.000, -1.000, 0.003); cape_2 mine (-1.580, 0.603, -4.517) presented (-1.580, 0.603, -4.517) tail dir (0.000, -0.964, -0.267); cape_3 mine (-1.580, 0.476, -4.552) presented (-1.580, 0.476, -4.554) tail dir (0.000, -0.960, -0.279)
[ClothChain] 'odin_lod' step 1 t=2105.70: anchor pos (1.580, 1.260, -3.398) rot q(0.016, 0.011, -0.011, 1.000) worldScale 1.000; cape_0 at (1.675, 1.254, -3.557) rest dir (0.000, -1.000, -0.008); plane back (0.000, 0.000, -1.000) at hips (1.576, 1.082, -3.404); cape_0 mine (1.675, 1.254, -3.557) presented (1.675, 1.254, -3.557) tail dir (0.000, -1.000, -0.008); cape_1 mine (1.675, 1.037, -3.559) presented (1.675, 1.037, -3.559) tail dir (0.000, -1.000, -0.011); cape_2 mine (1.675, 0.821, -3.561) presented (1.675, 0.821, -3.561) tail dir (0.000, -0.999, -0.049); cape_3 mine (1.675, 0.604, -3.572) presented (1.675, 0.605, -3.572) tail dir (0.000, -0.999, -0.050)
[Frames] battle hitch 850 ms at 0.9 s
[ClothChain] 'heracles_lod' step 2 t=2106.55: anchor pos (3.605, 1.546, 7.793) rot q(0.005, 0.997, -0.018, 0.077) worldScale 0.976; cape_0 at (3.556, 1.634, 8.006) rest dir (-0.006, -0.998, -0.069); plane back (-0.143, 0.000, 0.990) at hips (3.606, 1.064, 7.819); cape_0 mine (3.556, 1.634, 8.006) presented (3.556, 1.634, 8.006) tail dir (0.064, -0.996, -0.055); cape_1 mine (3.577, 1.310, 7.989) presented (3.554, 1.309, 7.985) tail dir (0.021, -0.994, -0.107); cape_2 mine (3.584, 0.987, 7.954) presented (3.550, 0.986, 7.969) tail dir (-0.005, -1.000, 0.003); cape_3 mine (3.582, 0.666, 7.955) presented (3.538, 0.666, 8.007) tail dir (0.001, -0.999, 0.037)
[ClothChain] 'horus_lod' step 2 t=2106.55: anchor pos (-1.635, 1.067, -4.389) rot q(0.568, -0.530, 0.468, 0.422) worldScale 1.000; cape_0 at (-1.607, 0.837, -4.534) rest dir (-0.052, -0.989, 0.136); plane back (0.114, 0.000, -0.994) at hips (-1.635, 1.067, -4.389); cape_0 mine (-1.607, 0.837, -4.534) presented (-1.607, 0.837, -4.534) tail dir (0.102, -0.991, 0.089); cape_1 mine (-1.594, 0.710, -4.522) presented (-1.614, 0.710, -4.517) tail dir (0.122, -0.992, 0.028); cape_2 mine (-1.579, 0.584, -4.519) presented (-1.619, 0.583, -4.518) tail dir (0.005, -0.985, -0.170); cape_3 mine (-1.578, 0.454, -4.541) presented (-1.619, 0.456, -4.553) tail dir (-0.013, -0.968, -0.250)
[ClothChain] 'odin_lod' step 2 t=2106.55: anchor pos (1.607, 1.257, -3.395) rot q(0.011, 0.020, -0.001, 1.000) worldScale 1.000; cape_0 at (1.699, 1.251, -3.555) rest dir (0.020, -1.000, 0.002); plane back (-0.028, -0.000, -1.000) at hips (1.611, 1.079, -3.400); cape_0 mine (1.699, 1.251, -3.555) presented (1.699, 1.251, -3.555) tail dir (-0.065, -0.998, -0.016); cape_1 mine (1.685, 1.035, -3.559) presented (1.703, 1.035, -3.555) tail dir (-0.051, -0.999, -0.011); cape_2 mine (1.674, 0.819, -3.561) presented (1.708, 0.819, -3.555) tail dir (0.000, -0.999, -0.035); cape_3 mine (1.674, 0.603, -3.569) presented (1.712, 0.602, -3.563) tail dir (0.003, -0.999, -0.047)
[Perf] 20:19:31.489 main thread was busy for about 805 ms before this
[Frames] battle hitch 1250 ms at 2.1 s
[Perf] 20:19:32.720 main thread was busy for about 1118 ms before this
[ClothChain] 'heracles_lod' step 3 t=2107.80: anchor pos (3.600, 1.553, 7.786) rot q(0.002, 0.996, -0.037, 0.076) worldScale 0.976; cape_0 at (3.552, 1.650, 7.996) rest dir (-0.004, -1.000, -0.031); plane back (-0.143, 0.000, 0.990) at hips (3.598, 1.072, 7.816); cape_0 mine (3.552, 1.650, 7.996) presented (3.552, 1.650, 7.996) tail dir (0.035, -0.999, -0.009); cape_1 mine (3.563, 1.324, 7.993) presented (3.573, 1.325, 7.991) tail dir (0.059, -0.996, -0.064); cape_2 mine (3.582, 1.001, 7.973) presented (3.581, 1.001, 7.969) tail dir (0.000, -0.999, -0.042); cape_3 mine (3.582, 0.680, 7.959) presented (3.580, 0.680, 7.982) tail dir (-0.001, -1.000, 0.007)
[ClothChain] 'horus_lod' step 3 t=2107.80: anchor pos (-1.630, 1.066, -4.386) rot q(0.571, -0.526, 0.470, 0.419) worldScale 1.000; cape_0 at (-1.600, 0.836, -4.531) rest dir (-0.042, -0.990, 0.137); plane back (0.114, 0.000, -0.994) at hips (-1.630, 1.066, -4.386); cape_0 mine (-1.600, 0.836, -4.531) presented (-1.600, 0.836, -4.531) tail dir (-0.072, -0.997, 0.031); cape_1 mine (-1.609, 0.708, -4.527) presented (-1.585, 0.709, -4.519) tail dir (0.120, -0.993, -0.001); cape_2 mine (-1.594, 0.582, -4.527) presented (-1.568, 0.583, -4.515) tail dir (0.132, -0.991, -0.018); cape_3 mine (-1.576, 0.451, -4.529) presented (-1.566, 0.453, -4.538) tail dir (-0.004, -0.993, -0.116)
[ClothChain] 'odin_lod' step 3 t=2107.80: anchor pos (1.608, 1.255, -3.397) rot q(0.011, 0.020, 0.000, 1.000) worldScale 1.000; cape_0 at (1.700, 1.250, -3.557) rest dir (0.022, -1.000, 0.000); plane back (-0.028, -0.000, -1.000) at hips (1.613, 1.077, -3.402); cape_0 mine (1.700, 1.250, -3.557) presented (1.700, 1.250, -3.557) tail dir (-0.009, -1.000, 0.002); cape_1 mine (1.698, 1.034, -3.557) presented (1.686, 1.034, -3.561) tail dir (-0.085, -0.996, -0.015); cape_2 mine (1.680, 0.818, -3.560) presented (1.676, 0.818, -3.564) tail dir (-0.033, -0.999, -0.025); cape_3 mine (1.672, 0.601, -3.565) presented (1.676, 0.601, -3.572) tail dir (0.008, -0.999, -0.036)
[Frames] battle hitch 150 ms at 2.2 s
[Frames] battle hitch 433 ms at 2.7 s
[VFX] 20:19:33.489 vfx_predraw retired, 31 system(s) taken off
[VFX] 20:19:33.509 vfx_orb_gale retired, 0 system(s) taken off
[VFX] 20:19:33.513 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] 20:19:33.513 vfx_orb_tide retired, 0 system(s) taken off
[VFX] 20:19:33.513 vfx_projectile_slash retired, 0 system(s) taken off
[VFX] 20:19:33.513 vfx_projectile_splash retired, 0 system(s) taken off
[VFX] 20:19:33.513 vfx_orb_ember retired, 0 system(s) taken off
[TourCue] shown (drawn)
[Frames] battle p50 33.2 p95 127.8 p99 127.8 · 6 over 33 ms of 15, the longest 1250 ms
[ClothChain] 'heracles_lod' step 60 t=2109.60: anchor pos (3.604, 1.551, 7.786) rot q(0.005, 0.997, -0.031, 0.077) worldScale 0.976; cape_0 at (3.555, 1.645, 7.997) rest dir (-0.008, -0.999, -0.043); plane back (-0.143, 0.000, 0.990) at hips (3.604, 1.069, 7.815); cape_0 mine (3.555, 1.645, 7.997) presented (3.555, 1.645, 7.997) tail dir (-0.004, -1.000, -0.018); cape_1 mine (3.554, 1.319, 7.991) presented (3.554, 1.319, 7.990) tail dir (-0.004, -1.000, 0.003); cape_2 mine (3.553, 0.995, 7.992) presented (3.553, 0.995, 7.991) tail dir (-0.011, -0.998, 0.060); cape_3 mine (3.549, 0.674, 8.011) presented (3.549, 0.674, 8.010) tail dir (-0.008, -1.000, 0.019)
[ClothChain] 'horus_lod' step 60 t=2109.60: anchor pos (-1.626, 1.066, -4.390) rot q(0.573, -0.524, 0.472, 0.418) worldScale 1.000; cape_0 at (-1.594, 0.836, -4.534) rest dir (-0.034, -0.990, 0.138); plane back (0.114, -0.000, -0.994) at hips (-1.626, 1.066, -4.390); cape_0 mine (-1.594, 0.836, -4.534) presented (-1.594, 0.836, -4.534) tail dir (-0.013, -0.998, 0.057); cape_1 mine (-1.596, 0.708, -4.527) presented (-1.596, 0.708, -4.527) tail dir (0.002, -0.999, -0.032); cape_2 mine (-1.596, 0.581, -4.531) presented (-1.596, 0.581, -4.531) tail dir (0.011, -0.995, -0.098); cape_3 mine (-1.594, 0.449, -4.544) presented (-1.594, 0.449, -4.544) tail dir (0.005, -1.000, -0.026)
[ClothChain] 'odin_lod' step 60 t=2109.60: anchor pos (1.611, 1.253, -3.401) rot q(0.012, 0.020, 0.003, 1.000) worldScale 1.000; cape_0 at (1.703, 1.249, -3.562) rest dir (0.027, -1.000, -0.000); plane back (-0.028, -0.000, -1.000) at hips (1.617, 1.075, -3.407); cape_0 mine (1.703, 1.249, -3.562) presented (1.703, 1.249, -3.562) tail dir (0.011, -1.000, -0.001); cape_1 mine (1.705, 1.032, -3.562) presented (1.705, 1.032, -3.562) tail dir (0.004, -1.000, -0.002); cape_2 mine (1.706, 0.816, -3.563) presented (1.706, 0.816, -3.562) tail dir (0.001, -1.000, -0.013); cape_3 mine (1.706, 0.599, -3.565) presented (1.706, 0.599, -3.565) tail dir (-0.001, -1.000, -0.003)
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:19:35.225 cast Maenads Loosed by dionysus as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 4 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 17 over 33 ms of 161, the longest 1250 ms
[ClothChain] 'heracles_lod' step 180 t=2112.00: anchor pos (3.606, 1.552, 7.790) rot q(0.007, 0.996, -0.036, 0.077) worldScale 0.976; cape_0 at (3.558, 1.649, 8.000) rest dir (-0.014, -0.999, -0.033); plane back (-0.143, 0.000, 0.990) at hips (3.608, 1.071, 7.821); cape_0 mine (3.558, 1.649, 8.000) presented (3.558, 1.649, 8.000) tail dir (-0.005, -1.000, -0.014); cape_1 mine (3.556, 1.324, 7.996) presented (3.556, 1.324, 7.996) tail dir (-0.003, -1.000, 0.002); cape_2 mine (3.555, 0.999, 7.997) presented (3.555, 0.999, 7.997) tail dir (-0.010, -0.998, 0.055); cape_3 mine (3.552, 0.678, 8.015) presented (3.552, 0.678, 8.014) tail dir (-0.003, -1.000, 0.011)
[ClothChain] 'horus_lod' step 180 t=2112.00: anchor pos (-1.633, 1.064, -4.385) rot q(0.569, -0.529, 0.469, 0.421) worldScale 1.000; cape_0 at (-1.604, 0.834, -4.530) rest dir (-0.049, -0.990, 0.136); plane back (0.114, 0.000, -0.994) at hips (-1.633, 1.064, -4.385); cape_0 mine (-1.604, 0.834, -4.530) presented (-1.604, 0.834, -4.530) tail dir (-0.019, -0.998, 0.057); cape_1 mine (-1.607, 0.706, -4.523) presented (-1.607, 0.706, -4.523) tail dir (0.001, -0.999, -0.032); cape_2 mine (-1.607, 0.579, -4.527) presented (-1.607, 0.579, -4.527) tail dir (0.013, -0.995, -0.098); cape_3 mine (-1.605, 0.447, -4.540) presented (-1.605, 0.447, -4.540) tail dir (0.007, -1.000, -0.026)
[ClothChain] 'odin_lod' step 180 t=2112.00: anchor pos (1.612, 1.254, -3.396) rot q(0.011, 0.020, 0.004, 1.000) worldScale 1.000; cape_0 at (1.704, 1.249, -3.556) rest dir (0.030, -1.000, 0.002); plane back (-0.028, -0.000, -1.000) at hips (1.620, 1.076, -3.402); cape_0 mine (1.704, 1.249, -3.556) presented (1.704, 1.249, -3.556) tail dir (0.012, -1.000, -0.000); cape_1 mine (1.707, 1.033, -3.556) presented (1.707, 1.033, -3.556) tail dir (0.004, -1.000, -0.002); cape_2 mine (1.708, 0.816, -3.557) presented (1.708, 0.816, -3.557) tail dir (0.001, -1.000, -0.014); cape_3 mine (1.708, 0.599, -3.560) presented (1.708, 0.599, -3.560) tail dir (0.000, -1.000, -0.004)
[VFX] spikes stands: 3.06 m, its centre 1.45 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] lightning stands: 3.40 m, its centre 2.17 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[Mem] step 8 arena_battle +12 s footprint 230 MB, available n/a MB, peak 712 MB, gpu 0 MB, heap 93 of 173 MB, graphics 0 MB, internal 259 MB, compressed 116 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[ClothChain] 'heracles_lod' step 300 t=2114.25: anchor pos (3.605, 1.543, 7.790) rot q(0.005, 0.997, -0.012, 0.077) worldScale 0.976; cape_0 at (3.556, 1.629, 8.005) rest dir (-0.006, -0.997, -0.080); plane back (-0.143, 0.000, 0.990) at hips (3.608, 1.061, 7.816); cape_0 mine (3.556, 1.629, 8.005) presented (3.556, 1.629, 8.005) tail dir (0.015, -1.000, -0.022); cape_1 mine (3.561, 1.304, 7.997) presented (3.564, 1.304, 7.999) tail dir (0.101, -0.992, 0.072); cape_2 mine (3.594, 0.982, 8.021) presented (3.594, 0.982, 8.021) tail dir (-0.132, -0.991, -0.017); cape_3 mine (3.551, 0.663, 8.015) presented (3.540, 0.665, 8.008) tail dir (-0.263, -0.952, -0.154)
[ClothChain] 'horus_lod' step 300 t=2114.25: anchor pos (-1.632, 1.064, -4.389) rot q(0.569, -0.528, 0.469, 0.420) worldScale 1.000; cape_0 at (-1.603, 0.834, -4.533) rest dir (-0.046, -0.990, 0.136); plane back (0.114, -0.000, -0.994) at hips (-1.632, 1.064, -4.389); cape_0 mine (-1.603, 0.834, -4.533) presented (-1.603, 0.834, -4.533) tail dir (-0.021, -0.998, 0.056); cape_1 mine (-1.606, 0.706, -4.526) presented (-1.606, 0.706, -4.526) tail dir (-0.004, -0.999, -0.034); cape_2 mine (-1.606, 0.579, -4.530) presented (-1.606, 0.579, -4.530) tail dir (0.007, -0.995, -0.100); cape_3 mine (-1.605, 0.447, -4.543) presented (-1.605, 0.447, -4.543) tail dir (-0.001, -1.000, -0.027)
[ClothChain] 'odin_lod' step 300 t=2114.25: anchor pos (1.611, 1.254, -3.397) rot q(0.012, 0.020, 0.003, 1.000) worldScale 1.000; cape_0 at (1.703, 1.249, -3.558) rest dir (0.028, -1.000, 0.000); plane back (-0.028, 0.000, -1.000) at hips (1.618, 1.075, -3.403); cape_0 mine (1.703, 1.249, -3.558) presented (1.703, 1.249, -3.558) tail dir (0.012, -1.000, 0.001); cape_1 mine (1.706, 1.032, -3.558) presented (1.706, 1.032, -3.558) tail dir (0.005, -1.000, 0.001); cape_2 mine (1.707, 0.816, -3.558) presented (1.707, 0.816, -3.558) tail dir (0.002, -1.000, -0.011); cape_3 mine (1.707, 0.599, -3.560) presented (1.707, 0.599, -3.560) tail dir (0.001, -1.000, -0.001)
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 20 over 33 ms of 324, the longest 1250 ms
[VFX] 20:19:39.901 vfx_duat_rite_sparks retired, 0 system(s) taken off
[VFX] 20:19:39.901 vfx_duat_rite_sparks retired, 0 system(s) taken off
[VFX] 20:19:39.908 vfx_duat_rite retired, 0 system(s) taken off
[VFX] 20:19:39.908 vfx_duat_rite_sparks retired, 0 system(s) taken off
[VFX] 20:19:39.908 vfx_duat_rite_sparks retired, 0 system(s) taken off
[Perf] 20:19:40.530 cast Wild Hunt by odin as ultimate (plays ultimate, 3.00 s), 0 hit(s) on 4 target(s)
