== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[VFX] 20:28:54.015 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:28:54.017 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:28:54.113 vfx_crit retired, 0 system(s) taken off
[VFX] 20:28:55.473 vfx_soul_light retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 100.2 · 105 over 33 ms of 2,027, the longest 867 ms
[VFX] 20:28:55.871 swing trail of sekhmet taken off
[VFX] 20:28:56.066 vfx_soul_column retired, 0 system(s) taken off
[Perf] 20:28:57.481 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[VFX] 20:28:57.616 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:28:57.616 vfx_heart_weigh retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 99.8 · 105 over 33 ms of 2,202, the longest 867 ms
[VFX] 20:28:59.158 vfx_orb_ember retired, 1 system(s) taken off
[VFX] 20:28:59.934 vfx_rising retired, 0 system(s) taken off
[VFX] 20:29:01.215 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 47° for #F5D96B in the surface shader
[ModelLibrary] 'boss_colossus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'boss_colossus_lod': measured x4.97 y8.00 z1.99, 8.0 units → 8.00 m (×0.9999)
[Boss] boss_colossus: paint 0.091 linear, warm spot 2400
[ModelLibrary] 'sandstone_sentinel_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[Camera] measured boss boss_colossus at (0.0, -7.06, -11.0) head 5.44 actions true
[Camera] a boss is on the field: 29 points, re-framing from behind the team
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Frames] battle hitch 350 ms at 51.7 s
[VFX] 20:29:01.941 combatant_C91639D3-4DDF-4F07-A454-014E0EFBD494 retired, 0 system(s) taken off
[VFX] 20:29:01.941 combatant_64F5FBC3-638C-4FF6-A734-4A9578215351 retired, 0 system(s) taken off
[VFX] 20:29:01.942 vfx_soul_column retired, 0 system(s) taken off
[VFX] 20:29:01.942 combatant_1AEDF16C-6126-4AEB-A300-FB504B73B2CD retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 99.8 · 108 over 33 ms of 2,358, the longest 867 ms
[Frames] battle hitch 100 ms at 51.9 s
[VFX] 20:29:02.093 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:02.131 vfx_thunderbolt retired, 0 system(s) taken off
[Idle] shabti: walk off over 0.25 s for idle_combat
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:04.304 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Frames] battle hitch 100 ms at 54.1 s
[Mem] step 18 dungeon_battle +48 s footprint 279 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 116 of 233 MB, graphics 0 MB, internal 182 MB, compressed 130 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 99.8 · 115 over 33 ms of 2,500, the longest 867 ms
[VFX] 20:29:05.180 vfx_rim_dust retired, 0 system(s) taken off
[VFX] 20:29:06.553 vfx_rim_dust retired, 0 system(s) taken off
[VFX] 20:29:06.939 swing trail of anubis taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:07.830 cast Rake of the Lioness by sekhmet as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 99.8 · 119 over 33 ms of 2,660, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:29:08.583 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:08.591 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:29:08.681 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:10.774 swing trail of sekhmet taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 120 over 33 ms of 2,821, the longest 867 ms
[Perf] 20:29:11.158 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:29:12.457 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:29:12.457 vfx_orb_ember retired, 1 system(s) taken off
[VFX] 20:29:12.731 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:29:12.761 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:12.840 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:12.857 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:29:13.265 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 120 over 33 ms of 2,997, the longest 867 ms
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:14.989 cast Verdict of Ash by anubis as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:29:15.631 vfx_thunderbolt retired, 0 system(s) taken off
[Mem] step 18 dungeon_battle +60 s footprint 288 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 120 of 237 MB, graphics 0 MB, internal 175 MB, compressed 146 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 123 over 33 ms of 3,158, the longest 867 ms
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:17.738 swing trail of anubis taken off
[Perf] 20:29:18.514 cast Fall of the Colossus by boss_colossus as skillArea (plays skillArea, 2.60 s), 1 hit(s) on 3 target(s)
[VFX] 20:29:19.326 vfx_soul_light retired, 0 system(s) taken off
[VFX] radiance_strike stands: 2.93 m, its centre 1.45 m up, 0.99 of it upright
[VFX] 20:29:19.637 vfx_ember_burst retired, 0 system(s) taken off
[VFX] 20:29:19.637 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:19.637 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:29:19.715 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 129 over 33 ms of 3,317, the longest 867 ms
[VFX] 20:29:20.046 vfx_soul_column retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:22.547 cast Rake of the Lioness by sekhmet as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 151 over 33 ms of 3,421, the longest 867 ms
[VFX] 20:29:23.349 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_radiance_slash retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:29:23.349 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 20:29:23.614 vfx_crit retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:25.296 swing trail of sekhmet taken off
[Perf] 20:29:25.564 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 155 over 33 ms of 3,588, the longest 867 ms
[VFX] 20:29:27.085 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:27.104 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:29:27.197 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:27.206 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:27.206 vfx_lioness_rake retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:27.424 vfx_crit retired, 0 system(s) taken off
[Mem] step 18 dungeon_battle +72 s footprint 289 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 116 of 233 MB, graphics 0 MB, internal 184 MB, compressed 138 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Perf] 20:29:28.598 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 157 over 33 ms of 3,758, the longest 867 ms
[VFX] 20:29:29.393 vfx_thunderclap retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:31.455 swing trail of anubis taken off
[Perf] 20:29:31.632 cast Seven Arrows by sekhmet as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 162 over 33 ms of 3,906, the longest 867 ms
[VFX] 20:29:33.183 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:33.203 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:29:33.263 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:33.333 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:29:33.342 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:33.477 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:34.400 swing trail of sekhmet taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:34.796 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 164 over 33 ms of 4,064, the longest 867 ms
[VFX] 20:29:36.200 vfx_heart_weigh retired, 0 system(s) taken off
[VFX] 20:29:36.200 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:36.248 vfx_orb_ember retired, 1 system(s) taken off
[VFX] 20:29:36.285 vfx_crit retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:37.097 vfx_rising retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 167 over 33 ms of 4,227, the longest 867 ms
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Perf] 20:29:38.967 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[VFX] 20:29:39.199 vfx_thunderbolt retired, 0 system(s) taken off
[Mem] step 18 dungeon_battle +84 s footprint 295 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 119 of 236 MB, graphics 0 MB, internal 196 MB, compressed 140 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 169 over 33 ms of 4,390, the longest 867 ms
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:41.824 swing trail of anubis taken off
[Perf] 20:29:42.065 cast Breath of Plague by sekhmet as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 180 over 33 ms of 4,512, the longest 867 ms
[VFX] 20:29:44.266 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:29:44.272 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:44.556 vfx_crit retired, 0 system(s) taken off
[VFX] 20:29:44.582 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:29:44.582 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:29:44.749 vfx_crit retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[VFX] 20:29:46.326 swing trail of sekhmet taken off
[Perf] 20:29:46.498 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 194 over 33 ms of 4,628, the longest 867 ms
[VFX] 20:29:48.566 vfx_sparks retired, 0 system(s) taken off
[VFX] 20:29:48.567 vfx_umbra_burst retired, 0 system(s) taken off
[VFX] 20:29:48.567 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:29:48.637 vfx_eye_of_ra retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 210 over 33 ms of 4,754, the longest 867 ms
[Mem] step 18 dungeon_battle +96 s footprint 286 MB, available n/a MB, peak 415 MB, gpu 0 MB, heap 115 of 233 MB, graphics 0 MB, internal 225 MB, compressed 138 MB; cache 7 files, 281 MB, 6 pinned, 6 clones, 6 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 6, tinted materials 6, cloth chains 0; stranded 0: none; textures alive 25, 281 MB, stranded 0: none; art 0 MB, thumbs 8 MB; views battle 1, island 0, reveal 0
[VFX] 20:29:53.018 vfx_keraunos retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 213 over 33 ms of 4,915, the longest 867 ms
[VFX] 20:29:53.063 vfx_crit retired, 0 system(s) taken off
[Camera] measured boss boss_colossus at (0.0, -2.56, -11.0) head 5.44 actions false
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[Camera] measured boss boss_colossus at (0.0, -8.851296, -11.0) head 5.44 actions true
[Camera] boss solve: 29 points, head (0.0, 5.44, -11.0) across 2.9708023e-13 up 0.767892, aim (-4.6926412e-12, 1.5861325, 0.3313036), distance 18.550924, yaw 0.0
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 66 tracks
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 214 over 33 ms of 5,093, the longest 867 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Idle] sekhmet: idle_combat off over 0.25 s for idle
[VFX] 20:29:57.133 vfx_rim_dust retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Idle] zeus: idle_combat off over 0.25 s for idle

== stderr
2026-09-25 20:28:05.177861+0000 Pantheon[78805:211195] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x6000002384c0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:28:05.636290+0000 Pantheon[78805:211195] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:28:05.816053+0000 Pantheon[78805:211195] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:28:07.529668+0000 Pantheon[78805:211195] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:28:10.694413+0000 Pantheon[78805:211212] [AMCP]  55043          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 20:29:37.895228+0000 Pantheon[78805:216763] [ServicesDaemonManager] interruptionHandler is called. -[FontServicesDaemonManager connection]_block_invoke

==== relaunched with: -tour-waves
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       achilles -> achilles.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       amazon -> amazon.usdz
[ModelLibrary]   OK       ammit -> ammit.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anhur -> anhur.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       anubis -> anubis.usdz
[ModelLibrary]   OK       apep -> apep.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       aphrodite -> aphrodite.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       apollo -> apollo.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       ares -> ares.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       artemis -> artemis.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       atalanta -> atalanta.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       athena -> athena.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       azure_dragon -> azure_dragon.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       baldr -> baldr.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bastet -> bastet.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
[ModelLibrary]   OK       bellona -> bellona.usdz
