== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[Tour] reel +1.8 s: cast 1, Zeus casts Thunderbolt (slot 1, attack_basic, 1 hit(s), thunderbolt)
[Frames] battle p50 50.2 p95 127.8 p99 127.8 · 218 over 33 ms of 311, the longest 1883 ms
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 21:01:03.910 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Mem] step 54 skill_reel +24 s footprint 275 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 139 of 305 MB, graphics 0 MB, internal 223 MB, compressed 66 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 4 MB; views battle 1, island 0, reveal 0
[VFX] 21:01:05.397 vfx_orb_ember retired, 1 system(s) taken off
[Tour] reel +4.7 s: cast 2, Zeus casts Thunderclap (slot 2, skill_area, 1 hit(s), thunderclap)
[Perf] 21:01:06.749 cast Thunderclap by zeus as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 3 target(s)
[Frames] battle p50 49.8 p95 127.8 p99 127.8 · 256 over 33 ms of 385, the longest 1883 ms
[VFX] lightning stands: 3.40 m, its centre 2.04 m up, 0.95 of it upright
[VFX] 21:01:08.697 vfx_thunderbolt retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 127.8 p99 127.8 · 303 over 33 ms of 465, the longest 1883 ms
[Tour] reel +8.7 s: cast 3, Zeus casts Keraunos (slot 3, ultimate, 1 hit(s), keraunos)
[Perf] 21:01:10.762 cast Keraunos by zeus as ultimate (plays ultimate, 2.97 s), 1 hit(s) on 1 target(s)
[VFX] 21:01:12.036 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 21:01:12.039 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 21:01:12.040 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 21:01:12.040 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 21:01:12.288 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 127.8 p99 127.8 · 340 over 33 ms of 558, the longest 1883 ms
[Frames] battle p50 33.2 p95 127.8 p99 127.8 · 369 over 33 ms of 663, the longest 1883 ms
[Mem] step 54 skill_reel +36 s footprint 303 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 140 of 306 MB, graphics 0 MB, internal 293 MB, compressed 58 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 4 MB; views battle 1, island 0, reveal 0
[Tour] reel +15.1 s: Ra · Tide steps up
[VFX] 21:01:16.927 previous_run retired, 6 system(s) taken off
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ra_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sif_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'artemis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'isis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 21:01:17.076 battle build: stage 90 ms, light and camera 21 ms, 8 unit(s) 37 ms, 148 ms in all
[Perf] 21:01:17.127 thumbnail portrait_ra_tide@1024 took 48 ms off main
[Perf] 21:01:17.128 warming 1 thumbnails took 48 ms off main
[Tour] reel +17.1 s: cast 4, Ra casts Sun Spear (slot 1, attack_basic, 1 hit(s), thunderbolt)
[Frames] battle p50 33.2 p95 116.8 p99 127.8 · 397 over 33 ms of 765, the longest 1883 ms
[Perf] 21:01:19.122 cast Sun Spear by ra as attackBasic (plays attackBasic, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 21:01:20.236 vfx_orb_tide retired, 1 system(s) taken off
[Tour] reel +19.7 s: cast 5, Ra casts Solar Barque (slot 2, skill_x3, 3 hit(s), impact_tide)
[Perf] 21:01:21.794 cast Solar Barque by ra as skillX3 (plays skillX3, 2.50 s), 3 hit(s) on 3 target(s)
[Frames] battle p50 33.2 p95 116.8 p99 127.8 · 425 over 33 ms of 864, the longest 1883 ms
[VFX] 21:01:22.729 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:22.729 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:22.735 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:23.312 vfx_thunderbolt retired, 0 system(s) taken off
[VFX] 21:01:23.433 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:23.433 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:23.434 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:24.288 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:24.292 vfx_orb_tide retired, 1 system(s) taken off
[VFX] 21:01:24.292 vfx_orb_tide retired, 1 system(s) taken off
[Frames] battle p50 33.2 p95 116.8 p99 127.8 · 463 over 33 ms of 962, the longest 1883 ms
[VFX] 21:01:26.176 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:26.183 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.184 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:26.184 vfx_crit retired, 0 system(s) taken off
[VFX] 21:01:26.184 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.184 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.184 vfx_sparks retired, 0 system(s) taken off
[Tour] reel +24.9 s: cast 6, Ra casts Volley of the West (slot 3, ultimate, 1 hit(s), duat_rite)
[VFX] 21:01:26.754 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.761 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.761 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:26.761 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:26.761 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:26.761 vfx_sparks retired, 0 system(s) taken off
[Perf] 21:01:26.953 cast Volley of the West by ra as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 3 target(s)
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 494 over 33 ms of 1,064, the longest 1883 ms
[VFX] 21:01:28.404 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:28.411 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:28.411 vfx_tide_burst retired, 0 system(s) taken off
[VFX] 21:01:28.411 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:28.411 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:01:28.411 vfx_tide_burst retired, 0 system(s) taken off
[Mem] step 54 skill_reel +48 s footprint 311 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 138 of 305 MB, graphics 0 MB, internal 330 MB, compressed 54 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 9 MB; views battle 1, island 0, reveal 0
[VFX] 21:01:28.628 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 525 over 33 ms of 1,175, the longest 1883 ms
[Tour] reel +30.2 s: Sif · Gale steps up
[VFX] 21:01:32.053 previous_run retired, 6 system(s) taken off
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ra_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sif_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'artemis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'isis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 21:01:32.234 battle build: stage 84 ms, light and camera 60 ms, 8 unit(s) 37 ms, 181 ms in all
[Perf] 21:01:32.274 thumbnail portrait_sif_gale@1024 took 39 ms off main
[Perf] 21:01:32.274 warming 1 thumbnails took 39 ms off main
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 553 over 33 ms of 1,274, the longest 1883 ms
[Tour] reel +32.2 s: cast 7, Sif casts Golden Cut (slot 1, attack_basic, 2 hit(s), scale_strike)
[Perf] 21:01:34.304 cast Golden Cut by sif as attackBasic (plays attackBasic, 2.00 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 592 over 33 ms of 1,371, the longest 1883 ms
[VFX] 21:01:37.061 swing trail of sif taken off
[Tour] reel +35.4 s: cast 8, Sif casts Four Sheaves (slot 2, skill_x4, 4 hit(s), scale_strike)
[Perf] 21:01:37.471 cast Four Sheaves by sif as skillX4 (plays skillX4, 3.20 s), 4 hit(s) on 1 target(s)
[VFX] 21:01:38.556 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:38.557 vfx_gale_slash retired, 0 system(s) taken off
[VFX] 21:01:39.415 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:39.415 vfx_gale_slash retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 622 over 33 ms of 1,416, the longest 1883 ms
[Mem] step 54 skill_reel +60 s footprint 326 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 137 of 303 MB, graphics 0 MB, internal 389 MB, compressed 47 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 14 MB; views battle 1, island 0, reveal 0
[VFX] 21:01:41.934 swing trail of sif taken off
[VFX] 21:01:42.001 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:42.010 vfx_gale_slash retired, 0 system(s) taken off
[Tour] reel +40.4 s: cast 9, Sif casts Scythe Through the Field (slot 3, ultimate, 1 hit(s), thunderclap)
[Perf] 21:01:42.448 cast Scythe Through the Field by sif as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 656 over 33 ms of 1,457, the longest 1883 ms
[VFX] 21:01:43.657 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:43.658 vfx_gale_slash retired, 0 system(s) taken off
[VFX] 21:01:43.658 vfx_crit retired, 0 system(s) taken off
[VFX] 21:01:44.245 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:44.246 vfx_gale_slash retired, 0 system(s) taken off
[VFX] 21:01:44.911 vfx_gale_slash retired, 0 system(s) taken off
[VFX] 21:01:44.918 vfx_scale_strike retired, 0 system(s) taken off
[VFX] bladestorm stands: 3.80 m, its centre 1.14 m up, 0.95 of it upright
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 690 over 33 ms of 1,536, the longest 1883 ms
[VFX] 21:01:46.831 swing trail of sif taken off
[Tour] reel +45.3 s: Artemis · Gale steps up
[VFX] 21:01:47.326 previous_run retired, 6 system(s) taken off
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ra_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sif_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'artemis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'isis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 21:01:47.462 battle build: stage 94 ms, light and camera 15 ms, 8 unit(s) 26 ms, 136 ms in all
[Perf] 21:01:47.517 thumbnail portrait_artemis_gale@1024 took 49 ms off main
[Perf] 21:01:47.518 warming 1 thumbnails took 50 ms off main
[Perf] 21:01:47.689 main thread was busy for about 253 ms before this
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 720 over 33 ms of 1,608, the longest 1883 ms
[Tour] reel +47.5 s: cast 10, Artemis casts Silver Arrow (slot 1, attack_basic, 1 hit(s), thunderbolt)
[Perf] 21:01:49.515 cast Silver Arrow by artemis as attackBasic (plays attackBasic, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 21:01:50.935 vfx_arrow retired, 1 system(s) taken off
[Tour] reel +50.1 s: cast 11, Artemis casts Five from the Hills (slot 2, skill_x5, 5 hit(s), scale_strike)
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 745 over 33 ms of 1,732, the longest 1883 ms
[Perf] 21:01:52.207 cast Five from the Hills by artemis as skillX5 (plays skillX5, 3.60 s), 5 hit(s) on 5 target(s)
[Mem] step 54 skill_reel +72 s footprint 336 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 135 of 302 MB, graphics 0 MB, internal 359 MB, compressed 68 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 18 MB; views battle 1, island 0, reveal 0
[VFX] shadow stands: 1.77 m, its centre 1.14 m up, 0.95 of it upright
[VFX] 21:01:53.685 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:53.702 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:53.710 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:53.711 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:53.711 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:54.124 vfx_thunderbolt retired, 0 system(s) taken off
[VFX] 21:01:54.385 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:54.386 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:54.386 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:54.386 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:54.386 vfx_arrow retired, 1 system(s) taken off
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 777 over 33 ms of 1,849, the longest 1883 ms
[VFX] 21:01:55.293 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:55.293 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:55.293 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:55.293 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:55.294 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.098 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.098 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.098 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.098 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.098 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.778 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.781 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.781 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.781 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:56.781 vfx_arrow retired, 1 system(s) taken off
[VFX] 21:01:58.119 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.132 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.132 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.132 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.132 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.132 vfx_scale_strike retired, 0 system(s) taken off
[Frames] battle p50 33.2 p95 100.2 p99 127.8 · 805 over 33 ms of 1,971, the longest 1883 ms
[VFX] 21:01:58.446 vfx_crit retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:58.961 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.325 vfx_crit retired, 0 system(s) taken off
[VFX] 21:01:59.404 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.410 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.410 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:59.410 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.411 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.411 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.882 vfx_crit retired, 0 system(s) taken off
[VFX] 21:01:59.958 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.959 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.968 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.968 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:01:59.968 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:01:59.968 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:02:00.481 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:02:00.492 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:02:00.492 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 21:02:00.492 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:02:00.492 vfx_scale_strike_sparks retired, 0 system(s) taken off
[VFX] 21:02:00.493 vfx_scale_strike_sparks retired, 0 system(s) taken off
[Tour] reel +58.7 s: cast 12, Artemis casts Hounds Loosed (slot 3, ultimate, 1 hit(s), thunderclap)
[Perf] 21:02:00.767 cast Hounds Loosed by artemis as ultimate (plays ultimate, 3.40 s), 1 hit(s) on 3 target(s)
[Frames] battle p50 33.2 p95 99.8 p99 127.8 · 837 over 33 ms of 2,078, the longest 1883 ms
[VFX] 21:02:01.807 vfx_crit retired, 0 system(s) taken off
[VFX] volley stands: 3.06 m, its centre 1.45 m up, 0.95 of it upright
[Frames] battle p50 33.2 p95 99.8 p99 127.8 · 865 over 33 ms of 2,202, the longest 1883 ms
[Mem] step 54 skill_reel +84 s footprint 354 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 140 of 307 MB, graphics 0 MB, internal 303 MB, compressed 67 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 18 MB; views battle 1, island 0, reveal 0
[Tour] reel +65.2 s: Isis · Radiance steps up
[VFX] 21:02:07.050 previous_run retired, 6 system(s) taken off
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'ra_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sif_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'artemis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'isis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 21:02:07.170 battle build: stage 82 ms, light and camera 12 ms, 8 unit(s) 25 ms, 119 ms in all
[Perf] 21:02:07.188 warming 1 thumbnails took 14 ms off main
[Perf] 21:02:09.926 main thread was busy for about 2792 ms before this
[Frames] battle p50 33.2 p95 99.8 p99 127.8 · 881 over 33 ms of 2,342, the longest 1883 ms
[Tour] reel +68.9 s: cast 13, Isis casts Ankh's Touch (slot 1, attack_basic, 1 hit(s), impact_generic)
[Perf] 21:02:10.951 cast Ankh's Touch by isis as attackBasic (plays attackBasic, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 21:02:12.275 vfx_orb_radiance retired, 1 system(s) taken off
[Frames] battle p50 33.2 p95 99.8 p99 127.8 · 896 over 33 ms of 2,458, the longest 1883 ms
[Tour] reel +71.6 s: cast 14, Isis casts Knot of Isis (slot 2, cast_release, 0 hit(s), maat_shield)
[Perf] 21:02:13.654 cast Knot of Isis by isis as castRelease (plays castRelease, 2.80 s), 0 hit(s) on 5 target(s)
[VFX] 21:02:15.215 vfx_sparks retired, 0 system(s) taken off
[VFX] 21:02:15.225 vfx_radiance_burst retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 920 over 33 ms of 2,586, the longest 1883 ms
[Mem] step 54 skill_reel +96 s footprint 347 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 136 of 303 MB, graphics 0 MB, internal 301 MB, compressed 77 MB; cache 7 files, 373 MB, 6 pinned, 8 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 8, tinted materials 8, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 22 MB; views battle 1, island 0, reveal 0
[Tour] reel +75.8 s: cast 15, Isis casts Words of Power (slot 3, ultimate, 0 hit(s), olympian_decree)
[Perf] 21:02:17.859 cast Words of Power by isis as ultimate (plays ultimate, 3.00 s), 0 hit(s) on 5 target(s)
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 956 over 33 ms of 2,684, the longest 1883 ms
[VFX] 21:02:19.659 vfx_rising retired, 0 system(s) taken off
[VFX] 21:02:19.666 vfx_maat_shield retired, 0 system(s) taken off
[VFX] 21:02:19.666 vfx_maat_shield retired, 0 system(s) taken off
[VFX] 21:02:19.666 vfx_maat_shield retired, 0 system(s) taken off
[VFX] 21:02:19.666 vfx_maat_shield retired, 0 system(s) taken off
[VFX] 21:02:19.667 vfx_radiance_burst retired, 0 system(s) taken off
[VFX] 21:02:19.667 vfx_maat_shield retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 977 over 33 ms of 2,820, the longest 1883 ms
[VFX] 21:02:23.369 vfx_rising retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_olympian_decree retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_olympian_decree retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_olympian_decree retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_olympian_decree retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_olympian_decree retired, 0 system(s) taken off
[VFX] 21:02:23.369 vfx_radiance_burst retired, 0 system(s) taken off
[Tour] reel +82.7 s: Poseidon · Tide steps up
[VFX] 21:02:24.504 previous_run retired, 6 system(s) taken off
[ModelLibrary] model: 1 textured material(s); the 35° costume accent becomes 208° for #3C9BF2 in the surface shader
[ModelLibrary] 'poseidon_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'poseidon_lod': measured x1.11 y2.15 z1.54, 2.2 units → 2.15 m (×0.9999)
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Perf] 21:02:24.630 battle build: stage 91 ms, light and camera 18 ms, 4 unit(s) 16 ms, 126 ms in all
[Perf] 21:02:24.657 thumbnail portrait_poseidon_tide@1024 took 27 ms off main
[Perf] 21:02:24.658 warming 1 thumbnails took 27 ms off main
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 997 over 33 ms of 2,942, the longest 1883 ms
[Tour] reel +84.6 s: cast 16, Poseidon casts Trident Thrust (slot 1, attack_basic, 1 hit(s), impact_generic)
[Perf] 21:02:26.668 cast Trident Thrust by poseidon as attackBasic (plays attackBasic, 2.00 s), 1 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 1026 over 33 ms of 3,061, the longest 1883 ms
[Mem] step 54 skill_reel +108 s footprint 339 MB, available n/a MB, peak 1157 MB, gpu 0 MB, heap 132 of 301 MB, graphics 0 MB, internal 336 MB, compressed 73 MB; cache 7 files, 373 MB, 2 pinned, 4 clones, 7 clip sets; decoded alive 0, 0 MB; alive prototypes 7, clones 4, tinted materials 4, cloth chains 0; stranded 0: none; textures alive 28, 373 MB, stranded 0: none; art 0 MB, thumbs 26 MB; views battle 1, island 0, reveal 0
[VFX] 21:02:29.274 swing trail of poseidon taken off
[Tour] reel +87.6 s: cast 17, Poseidon casts Tidal Roar (slot 2, skill_area, 1 hit(s), wrath_of_the_eye)
[Perf] 21:02:29.706 cast Tidal Roar by poseidon as skillArea (plays skillArea, 2.50 s), 1 hit(s) on 3 target(s)
[VFX] 21:02:31.171 vfx_tide_slash retired, 0 system(s) taken off
